user_id,transaction_amount,days_active,outlier_iqr
742,17.932263771532103,223.28390813874464,False
743,68.83886564684697,190.94063604600672,False
744,34.9301407847798,161.6224305310608,False
745,13.21212654985326,185.11172895715788,False
746,114.91699247752918,243.54994478816744,False
747,24.216587117935564,275.38345223738435,False
748,39.21411910888818,261.72974113088753,False
749,118.47478043548132,180.44602312854903,False
750,48.93996519286654,155.21530266843956,False
751,6.215730792888988,205.63544987644812,False
752,140.53083419661044,129.26242537748595,False
753,49.40384644674131,212.92670856739124,False
754,20.39131577756547,194.09589654805325,False
755,7.498841030821291,181.35853992527032,False
756,79.00006978401335,136.21187730932817,False
757,48.38877537814262,220.54400426278863,False
758,38.12069290245141,178.69196641352357,False
759,112.16516652682228,153.2033265715885,False
760,77.6995006848036,85.10951146873403,False
761,8.224566006317044,198.89940379797451,False
762,18.678127569790025,270.8900638667898,False
763,14.283480927441897,266.4503685819148,False
764,68.11840309342058,181.71614973654917,False
765,1.7053769928918965,175.91151758552877,False
766,42.18567781930715,218.75097024300092,False
767,71.87068579298894,160.06458243246834,False
768,104.6833672192969,212.07167599277864,False
769,20.933729677254632,230.6432111353876,False
770,86.09039817705015,249.0773289553723,False
771,5.862194254938867,195.99383694080188,False
772,93.68719786058438,191.85304999292137,False
773,6.818981526403542,164.88069652973755,False
774,25.315731560493216,166.9247858384056,False
775,79.8002681663245,190.94084432393893,False
776,8.121089496020808,214.69462027264711,False
777,13.019651122237546,236.54338504933,False
778,64.05215488224528,167.8728419727862,False
779,63.65480859958473,259.7075427583809,False
780,51.24221043686954,189.15505595829725,False
781,59.20008545438085,199.14530822606253,False
782,39.12345505978191,170.11153283408706,False
783,14.504184962970497,103.03038958908232,False
784,21.20915968966317,235.361815854442,False
785,10.020063725826592,229.4737558836973,False
786,119.5438069661826,188.74689771527147,False
787,43.780452731829925,202.67962868899488,False
788,25.61228297395112,220.637568708164,False
789,30.99537531605817,137.4981657245383,False
790,147.14118684986056,178.8378929061482,False
791,8.323477506425034,231.77058718487308,False
792,44.1222304554277,149.82842307323003,False
793,35.24972203965886,211.7423172866652,False
794,47.26721590015364,145.7367278150638,False
795,0.9138090203248618,218.65719929734107,False
796,102.83467612703484,198.57434070810064,False
797,134.4994268345626,135.39472736377962,False
798,41.63577319716988,246.58957417828685,False
799,59.64353702629791,170.61633692807803,False
800,127.87346789228133,167.58990251942475,False
801,61.41987266962591,208.0227678892377,False
802,8.275525456206086,245.9454939771486,False
803,42.93510749262801,159.36712724086414,False
804,46.66104285170075,202.46719399391887,False
805,27.59372519614105,217.1526600132229,False
806,66.6745151941696,227.72422429052577,False
807,136.18384428812374,207.057662211089,False
808,129.89381065270587,185.3188864366671,False
809,29.96821481518088,166.89639117405122,False
810,6.008935227589209,203.445755321855,False
812,91.28590554092214,83.14598066021571,False
813,6.65729798585317,217.4623921663067,False
814,126.8153970481638,236.15739364344785,False
815,101.97119656134316,105.48270257832648,False
816,36.57756929843246,159.6107718116025,False
817,44.73568934145374,224.7661704402079,False
818,25.45824217045068,282.299818788468,False
819,2.8159074621646893,200.8317483070163,False
820,20.41324431503706,170.87988235083463,False
821,81.19039555330893,192.6841423558064,False
822,0.2321392033171442,254.9950567659274,False
823,20.28569482950844,174.1614328350186,False
824,25.38890474273391,168.03231973398985,False
825,38.54415120619409,180.6902591127187,False
826,126.19627380765208,161.8668556696515,False
827,21.258855544539504,204.9068126397918,False
828,21.305324297924763,264.9871383387824,False
829,66.87544758327829,212.9231709246412,False
830,30.09388867461697,189.9058599149485,False
831,12.71912368513627,188.32754924337823,False
832,30.114117528807757,137.47236765213373,False
833,7.590996096569352,235.3243910858864,False
834,9.702725160404835,196.88651211948792,False
835,34.494402140140885,192.78080345637497,False
836,27.14381081280035,327.72430271379443,False
837,123.16463676264064,211.95011633462744,False
838,22.501729151986414,169.92835799619263,False
839,43.4451191892636,182.94569615177824,False
841,0.6590472412829613,204.53081642151056,False
842,54.46340985179945,142.46888086730533,False
843,9.80293200996241,236.76915738300812,False
845,8.047345215509004,274.9319110487018,False
846,26.775055726830345,243.20192262858595,False
847,4.460671882525157,182.10712417365,False
849,34.877343282911305,202.71422042109612,False
850,45.24096620444729,234.1109470048888,False
851,-3.4716025414127083,219.389312691779,False
852,69.30681276079996,166.14573380036506,False
853,11.78014191251316,174.25800670730152,False
854,114.16574284058152,241.19843270324645,False
855,11.479441408041668,186.60898671573835,False
856,10.578521490440792,183.8540614703201,False
857,1.8617170928836084,161.79509682602588,False
858,31.939289664773195,216.94396262373849,False
859,41.60220518380903,282.5009967697258,False
860,3.398347008957824,157.29868342982908,False
861,74.70012967991862,200.96877826691036,False
862,30.191732514681085,256.4888222166172,False
863,37.15788272962984,196.81434435017135,False
864,29.05907358937901,218.09487184998932,False
865,25.60491006374607,157.50425887412482,False
866,41.00817285689374,217.13228388830595,False
867,8.435150338047775,192.51422939981805,False
868,10.040254310431274,239.4291998271945,False
869,98.947466414807,247.49544206259003,False
870,146.04558546323426,303.58254568074454,False
871,23.36510937375693,223.18532692854305,False
872,15.7865682846333,213.03185266328663,False
873,51.641163254722855,207.77537206309344,False
874,26.274478380362314,185.87334828757247,False
875,1.2857074366323515,213.53935373846764,False
876,8.489180164975531,188.18394359443883,False
877,62.93416299265228,206.73843905078456,False
878,53.78248911587679,252.7039014243184,False
879,1.3734928942220048,159.73829738881437,False
880,12.54964869333525,245.5951424451618,False
881,13.13807894754655,252.68460269359463,False
882,55.72073614139259,195.27725892035684,False
883,0.9953690646069704,115.12580403965622,False
884,5.4968029300686405,175.6871205162227,False
885,80.45092136481207,251.8797818624444,False
886,9.833885472589268,199.08527750804475,False
887,52.88495444602884,160.02791070820356,False
888,13.60243111044976,179.8090031508713,False
889,5.237001674243566,233.6248010601821,False
890,13.930975820572364,221.8693427280552,False
891,64.0547406548516,190.44271603321224,False
892,96.79181687269649,185.3270235274125,False
893,88.66254999877822,184.32967403824716,False
894,25.30712447375442,163.10359262005989,False
895,55.14383892022975,264.6150275787777,False
896,11.46967051644904,187.1071812315464,False
897,17.34667943062584,248.68634083301987,False
898,113.32993143154522,260.85264207689806,False
899,0.6543594198142502,239.9324359259184,False
900,4.4693569815224565,182.73518749127803,False
901,11.65251401199076,216.1492036134644,False
902,1.3445267612158442,199.03217574436331,False
903,10.010150164513638,163.8519255707949,False
904,43.73843643721833,212.97437126886413,False
905,27.35931591839002,152.83840835360792,False
906,111.59315104109136,247.50717553846252,False
907,85.03479515097392,181.41530810806427,False
908,20.9136402584516,208.0463862349136,False
909,15.016312607363927,211.33151486184568,False
910,-23.876990405426888,189.6438010518369,False
911,44.61588750716526,223.467752059011,False
912,15.603085490763643,181.00385373509903,False
913,48.92811227735438,234.85189189828972,False
914,26.33180196399056,146.16081279013005,False
915,40.15336832574222,205.05518318185648,False
916,28.646269754555604,277.5571599623314,False
917,17.439998763116655,159.986747015777,False
918,148.26336105761018,172.89020117900594,False
919,72.1127251866318,220.5563139863566,False
920,7.547724906151043,207.1832712775839,False
921,101.4252463859662,214.0252039709424,False
922,33.416016483095824,219.5674852059065,False
923,112.47697451448715,225.3888587424708,False
924,80.43572269649502,244.38799367824893,False
925,27.687830962930366,216.3927462771405,False
926,1.136279473877006,190.3496938152583,False
927,15.645027388824332,226.90294804810924,False
928,39.00438778398981,275.9952773958086,False
929,50.18486659672682,194.69465014469705,False
930,14.912733996446944,161.01882781317434,False
931,7.503720941535777,244.2832267714789,False
932,90.06935435811958,195.1847534418561,False
934,37.29472734860435,233.89686708601687,False
935,9.417743183003696,178.58687256184308,False
936,15.893823586446644,196.3786687078336,False
937,0.9280943705383004,213.27921322276055,False
938,122.84442638467785,207.61998719116264,False
939,6.26405219231015,228.3780726855616,False
940,42.96203344340779,182.58054517720623,False
941,16.014066430139646,220.5242319270433,False
942,40.39177577034926,189.6181328966433,False
943,52.69443169930135,229.5524192355001,False
944,88.521959621118,224.6146993605221,False
945,11.560126375226792,162.58245191821618,False
946,0.5528364815848598,243.43928464700127,False
947,7.360403534369526,178.56146219543808,False
948,115.13857644265909,232.3223119312458,False
949,103.53006760265612,214.69149253605363,False
950,45.49221550982463,273.5273470718049,False
951,45.87918592526734,191.0613607051259,False
952,54.68671147037563,186.0273281552721,False
953,9.641101431927607,199.2232157644907,False
954,122.91047803856507,187.87280868662896,False
955,27.130481717315902,231.997676077682,False
956,24.155539966393423,135.34757566253649,False
957,36.58584663113405,157.85270323414585,False
958,2.405233214598861,157.28788313683228,False
959,9.093085252463617,238.01230367894303,False
960,66.97695452119817,268.424534903277,False
961,4.321413783592179,195.82203125850117,False
962,46.21011094925578,193.2471310723996,False
963,14.07500168002204,202.80208652452723,False
964,24.65711284625942,246.47513210432763,False
965,17.0326095977073,162.90587463237705,False
966,21.977423886142677,209.5347593093914,False
967,63.478199331934334,239.0079051912972,False
968,17.628576980277543,220.0437667975938,False
969,41.78217653528511,207.58326466394973,False
970,32.317989334513086,240.04184370268564,False
971,54.48329615463392,91.87070828003051,False
973,65.94526356275215,173.83697267490305,False
974,12.099780662202363,126.77468412574171,False
975,1.5839839412128922,220.44810398099924,False
976,15.208465100279394,254.94634180651832,False
977,45.20303259365486,194.50205941489236,False
978,2.639763904988734,238.11498188811757,False
979,34.295297801309445,264.49113031954585,False
980,45.42144199937801,252.5965781433619,False
981,20.341593896905017,265.5985811748557,False
982,73.68249795733674,229.68509964287568,False
983,5.635945738233899,203.0173455560637,False
984,3.905525289612351,135.92136752411326,False
985,65.13237051081964,190.15750047480205,False
986,34.20851133315343,166.27013618735234,False
987,58.30213278665705,286.8377086999126,False
988,28.531199956442865,192.96456750270653,False
989,14.14481268792658,204.92819227137943,False
990,85.49118492855979,222.0594150416187,False
991,80.3260781980095,201.74409785489811,False
992,59.32244098545607,267.8020416172301,False
993,15.882680749401604,175.09402553062193,False
994,44.608043986173215,207.7842982094897,False
995,22.390498778991105,170.30117657207808,False
996,4.802536730332661,147.19909955117177,False
997,124.63499217688208,175.52923636378858,False
998,7.3565224409760015,198.51852811806356,False
999,150.02453265613812,182.8279110193096,False
1000,29.53005063954361,172.30316080504576,False
